Stampede Schedule — Weekdays,"Schedules Effective Wednesday, August 21, 2024",Bus Schedule
Departures From North Campus,Departures From South Campus
Ellicott,Lee Loop,Governors,Hadley Village,Flint Loop,Service Center Road,Maynard,Goodyear,Main Circle,Maynard,Service Center Road,Flint Loop,Hadley Village,Governors,Davis Hall,Lee Loop
no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,5:56 AM,6:00,6:04,6:09,6:15,6:17,6:19,6:22,6:25
no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,6:26,6:30,6:34,6:38,6:45,6:47,6:49,6:52,6:55
6:20,6:25,6:26,6:27,6:35,6:36,6:42,6:46,6:50,6:54,6:59,7:05,7:07,7:09,7:12,7:15
6:30,6:35,6:36,6:37,6:45,6:46,6:52,6:56,7:00,7:04,7:09,7:15,7:17,7:19,7:22,7:25
6:40,6:45,6:46,6:47,6:55,6:56,7:02,7:06,7:10,7:14,7:19,7:25,7:27,7:29,7:32,7:35
no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,7:16,7:20,7:24,7:29,7:35,7:37,7:39,7:42,7:45
7:00,7:05,7:06,7:07,7:15,7:16,7:22,7:26,7:30,7:34,7:38,7:45,7:47,7:49,7:52,7:55
7:10,7:15,7:16,7:17,7:25,7:26,7:32,7:36,7:40,7:44,7:49,7:55,7:57,7:59,8:02,8:05
7:20,7:25,7:26,7:27,7:35,7:36,7:42,7:46,7:50,7:54,7:59,8:05,8:07,8:09,8:12,8:15
7:30,7:35,7:36,7:37,7:45,7:46,7:52,7:56,8:00,8:04,8:09,8:15,8:17,8:19,8:22,8:25
7:40,7:45,7:46,7:47,7:55,7:56,8:02,8:06,8:10,8:14,8:19,8:25,8:27,8:29,8:32,8:35
7:50,7:55,7:56,7:57,8:05,8:06,8:12,8:16,8:20,8:24,8:29,8:35,8:37,8:39,8:42,8:45
8:00,8:05,8:06,8:07,8:15,8:16,8:22,8:26,8:30,8:34,8:38,8:45,8:47,8:49,8:52,8:55
8:10,8:15,8:16,8:17,8:25,8:26,8:32,8:36,8:40,8:44,8:49,8:55,8:57,8:59,9:02,9:05
8:20,8:25,8:26,8:27,8:35,8:36,8:42,8:46,8:50,8:54,8:59,9:05,9:07,9:09,9:12,9:15
8:30,8:35,8:36,8:37,8:45,8:46,8:52,8:56,9:00,9:04,9:09,9:15,9:17,9:19,9:22,9:25
8:40,8:45,8:46,8:47,8:55,8:56,9:02,9:06,9:10,9:14,9:19,9:25,9:27,9:29,9:32,9:35
8:50,8:55,8:56,8:57,9:05,9:06,9:12,9:16,9:20,9:24,9:29,9:35,9:37,9:39,9:42,9:45
9:00,9:05,9:06,9:07,9:15,9:16,9:22,9:26,9:30,9:34,9:38,9:45,9:47,9:49,9:52,9:55
9:10,9:15,9:16,9:17,9:25,9:26,9:32,9:36,9:40,9:44,9:49,9:55,9:57,9:59,10:02,10:05
9:20,9:25,9:26,9:27,9:35,9:36,9:42,9:46,9:50,9:54,9:59,10:05,10:07,10:09,10:12,10:15
9:30,9:35,9:36,9:37,9:45,9:46,9:52,9:56,10:00,10:04,10:09,10:15,10:17,10:19,10:22,10:25
9:40,9:45,9:46,9:47,9:55,9:56,10:02,10:06,10:10,10:14,10:19,10:25,10:27,10:29,10:32,10:35
9:50,9:55,9:56,9:57,10:05,10:06,10:12,10:16,10:20,10:24,10:29,10:35,10:37,10:39,10:42,10:45
10:00,10:05,10:06,10:07,10:15,10:16,10:22,10:26,10:30,10:34,10:38,10:45,10:47,10:49,10:52,10:55
10:10,10:15,10:16,10:17,10:25,10:26,10:32,10:36,10:40,10:44,10:49,10:55,10:57,10:59,11:02,11:05
10:20,10:25,10:26,10:27,10:35,10:36,10:42,10:46,10:50,10:54,10:59,11:05,11:07,11:09,11:12,11:15
10:30,10:35,10:36,10:37,10:45,10:46,10:52,10:56,11:00,11:04,11:09,11:15,11:17,11:19,11:22,11:25
10:40,10:45,10:46,10:47,10:55,10:56,11:02,11:06,11:10,11:14,11:19,11:25,11:27,11:29,11:32,11:35
10:50,10:55,10:56,10:57,11:05,11:06,11:12,11:16,11:20,11:24,11:29,11:35,11:37,11:39,11:42,11:45
11:00,11:05,11:06,11:07,11:15,11:16,11:22,11:26,11:30,11:34,11:38,11:45,11:47,11:49,11:52,11:55
11:10,11:15,11:16,11:17,11:25,11:26,11:32,11:36,11:40,11:44,11:49,11:55,11:57,11:59,12:02,12:05
11:20,11:25,11:26,11:27,11:35,11:36,11:42,11:46,11:50,11:54,11:59,12:05,12:07,12:09,12:12,12:15
11:30,11:35,11:36,11:37,11:45,11:46,11:52,11:56,12:00,12:04,12:09,12:15,12:17,12:19,12:22,12:25
11:40,11:45,11:46,11:47,11:55,11:56,12:02,12:06,12:10,12:14,12:19,12:25,12:27,12:29,12:32,12:35
11:50,11:55,11:56,11:57,12:05,12:06,12:12,12:16,12:20,12:24,12:29,12:35,12:37,12:39,12:42,12:45
12:00,12:05,12:06,12:07,12:15,12:16,12:22,12:26,12:30,12:34,12:38,12:45,12:47,12:49,12:52,12:55
12:10,12:15,12:16,12:17,12:25,12:26,12:32,12:36,12:40,12:44,12:49,12:55,12:57,12:59,1:02,1:05
12:20,12:25,12:26,12:27,12:35,12:36,12:42,12:46,12:50,12:54,12:59,1:05,1:07,1:09,1:12,1:15
12:30,12:35,12:36,12:37,12:45,12:46,12:52,12:56,1:00,1:04,1:09,1:15,1:17,1:19,1:22,1:25
12:40,12:45,12:46,12:47,12:55,12:56,1:02,1:06,1:10,1:14,1:19,1:25,1:27,1:29,1:32,1:35
12:50,12:55,12:56,12:57,1:05,1:06,1:12,1:16,1:20,1:24,1:29,1:35,1:37,1:39,1:42,1:45
1:00,1:05,1:06,1:07,1:15,1:16,1:22,1:26,1:30,1:34,1:38,1:45,1:47,1:49,1:52,1:55
1:10,1:15,1:16,1:17,1:25,1:26,1:32,1:36,1:40,1:44,1:49,1:55,1:57,1:59,2:02,2:05
1:20,1:25,1:26,1:27,1:35,1:36,1:42,1:46,1:50,1:54,1:59,2:05,2:07,2:09,2:12,2:15
1:30,1:35,1:36,1:37,1:45,1:46,1:52,1:56,2:00,2:04,2:09,2:15,2:17,2:19,2:22,2:25
1:40,1:45,1:46,1:47,1:55,1:56,2:02,2:06,2:10,2:14,2:19,2:25,2:27,2:29,2:32,2:35
1:45,1:50,1:51,1:52,2:00,2:01,2:07,2:11,2:15,2:19,2:24,2:30,2:32,2:34,2:37,2:40
1:50,1:55,1:56,1:57,2:05,2:06,2:12,2:16,2:20,2:24,2:29,2:35,2:37,2:39,2:42,2:45
2:00,2:05,2:06,2:07,2:15,2:16,2:22,2:26,2:30,2:34,2:38,2:45,2:47,2:49,2:52,2:55
2:10,2:15,2:16,2:17,2:25,2:26,2:32,2:36,2:40,2:44,2:49,2:55,2:57,2:59,3:02,3:05
2:20,2:25,2:26,2:27,2:35,2:36,2:42,2:46,2:50,2:54,2:59,3:05,3:07,3:09,3:12,3:15
2:30,2:35,2:36,2:37,2:45,2:46,2:52,2:56,3:00,3:04,3:09,3:15,3:17,3:19,3:22,3:25
2:40,2:45,2:46,2:47,2:55,2:56,3:02,3:06,3:10,3:14,3:19,3:25,3:27,3:29,3:32,3:35
2:45,2:50,2:51,2:52,3:00,3:01,3:07,3:11,3:15,3:19,3:24,3:30,3:32,3:34,3:37,3:40
2:50,2:55,2:56,2:57,3:05,3:06,3:12,3:16,3:20,3:24,3:29,3:35,3:37,3:39,3:42,3:45
3:00,3:05,3:06,3:07,3:15,3:16,3:22,3:26,3:30,3:34,3:38,3:45,3:47,3:49,3:52,3:55
3:10,3:15,3:16,3:17,3:25,3:26,3:32,3:36,3:40,3:44,3:49,3:55,3:57,3:59,4:02,4:05
3:20,3:25,3:26,3:27,3:35,3:36,3:42,3:46,3:50,3:54,3:59,4:05,4:07,4:09,4:12,4:15
3:30,3:35,3:36,3:37,3:45,3:46,3:52,3:56,4:00,4:04,4:09,4:15,4:17,4:19,4:22,4:25
3:40,3:45,3:46,3:47,3:55,3:56,4:02,4:06,4:10,4:14,4:19,4:25,4:27,4:29,4:32,4:35
3:50,3:55,3:56,3:57,4:05,4:06,4:12,4:16,4:20,4:24,4:29,4:35,4:37,4:39,4:42,4:45
4:00,4:05,4:06,4:07,4:15,4:16,4:22,4:26,4:30,4:34,4:38,4:45,4:47,4:49,4:52,4:55
4:10,4:15,4:16,4:17,4:25,4:26,4:32,4:36,4:40,4:44,4:49,4:55,4:57,4:59,5:02,5:05
4:20,4:25,4:26,4:27,4:35,4:36,4:42,4:46,4:50,4:54,4:59,5:05,5:07,5:09,5:12,5:15
4:30,4:35,4:36,4:37,4:45,4:46,4:52,4:56,5:00,5:04,5:09,5:15,5:17,5:19,5:22,5:25
4:40,4:45,4:46,4:47,4:55,4:56,5:02,5:06,5:10,5:14,5:19,5:25,5:27,5:29,5:32,5:35
4:50,4:55,4:56,4:57,5:05,5:06,5:12,5:16,5:20,5:24,5:29,5:35,5:37,5:39,5:42,5:45
5:00,5:05,5:06,5:07,5:15,5:16,5:22,5:26,5:30,5:34,5:38,5:45,5:47,5:49,5:52,5:55
5:10,5:15,5:16,5:17,5:25,5:26,5:32,5:36,5:40,5:44,5:49,5:55,5:57,5:59,6:02,6:05
5:20,5:25,5:26,5:27,5:35,5:36,5:42,5:46,5:50,5:54,5:59,6:05,6:07,6:09,6:12,6:15
5:30,5:35,5:36,5:37,5:45,5:46,5:52,5:56,6:00,6:04,6:09,6:15,6:17,6:19,6:22,6:25
5:40,5:45,5:46,5:47,5:55,5:56,6:02,6:06,6:10,6:14,6:19,6:25,6:27,6:29,6:32,6:35
5:50,5:55,5:56,5:57,6:05,6:06,6:12,6:16,6:20,6:24,6:29,6:35,6:37,6:39,6:42,6:45
6:00,6:05,6:06,6:07,6:15,6:16,6:22,6:26,6:30,6:34,6:38,6:45,6:47,6:49,6:52,6:55
6:10,6:15,6:16,6:17,6:25,6:26,6:32,6:36,6:40,6:44,6:49,6:55,6:57,6:59,7:02,7:05
6:20,6:25,6:26,6:27,6:35,6:36,6:42,6:46,6:50,6:54,6:59,7:05,7:07,7:09,7:12,7:15
6:30,6:35,6:36,5:37,6:45,6:46,6:52,6:56,7:00,7:04,7:09,7:15,7:17,7:19,7:22,7:25
6:40,6:45,6:46,6:47,6:55,6:56,7:02,7:06,7:10,7:14,7:19,7:25,7:27,7:29,7:32,7:35
6:50,6:55,6:56,6:57,7:05,7:06,7:12,7:16,7:20,7:24,7:29,7:35,7:37,7:39,7:42,7:45
7:00,7:05,7:06,7:07,7:15,7:16,7:22,7:26,7:30,7:34,7:38,7:45,7:47,7:49,7:52,7:55
7:10,7:15,7:16,7:17,7:25,7:26,7:32,7:36,7:40,7:44,7:49,7:55,7:57,7:59,8:02,8:05
7:20,7:25,7:26,7:27,7:35,7:36,7:42,7:46,7:50,7:54,7:59,8:05,8:07,8:09,8:12,8:15
7:30,7:35,7:36,7:37,7:45,7:46,7:52,7:56,8:00,8:04,8:09,8:15,8:17,8:19,8:22,8:25
7:40,7:45,7:46,7:47,7:55,7:56,8:02,8:06,8:10,8:14,8:19,8:25,8:27,8:29,8:32,8:35
7:50,7:55,7:56,7:57,8:05,8:06,8:12,8:16,8:20,8:24,8:29,8:35,8:37,8:39,8:42,8:45
8:00,8:05,8:06,8:07,8:15,8:16,8:22,8:26,8:30,8:34,8:38,8:45,8:47,8:49,8:52,8:55
8:10,8:15,8:16,8:17,8:25,8:26,8:32,8:36,8:40,8:44,8:49,8:55,8:57,8:59,9:02,9:05
8:20,8:25,8:26,8:27,8:35,8:36,8:42,8:46,8:50,8:54,8:59,9:05,9:07,9:09,9:12,9:15
8:30,8:35,8:36,8:37,8:45,8:46,8:52,8:56,9:00,9:04,9:09,9:15,9:17,9:19,9:22,9:25
8:40,8:45,8:46,8:47,8:55,8:56,9:02,9:06,9:10,9:14,9:19,9:25,9:27,9:29,9:32,9:35
8:45,8:50,8:51,8:52,9:00,9:01,9:07,9:11,9:15,9:19,9:24,9:30,9:32,9:34,9:37,9:40
8:50,8:55,8:56,9:57,9:05,9:06,9:12,9:16,9:20,9:24,9:29,9:35,9:37,9:39,9:42,9:45
9:00,9:05,9:06,9:07,9:15,9:16,9:22,9:26,9:30,9:34,9:38,9:45,9:47,9:49,9:52,9:55
9:10,9:15,9:16,9:17,9:25,9:26,9:32,9:36,9:40,9:44,9:49,9:55,9:57,9:59,10:02,10:05
9:20,9:25,9:26,9:27,9:35,9:36,9:42,9:46,9:50,9:54,9:59,10:05,10:07,10:09,10:12,10:15
9:30,9:35,9:36,9:37,9:45,9:46,9:52,9:56,10:00,10:04,10:09,10:15,10:17,10:19,10:22,10:25
9:40,9:45,9:46,9:47,9:55,9:56,10:02,10:06,10:10,10:14,10:19,10:25,10:27,10:29,10:32,10:35
9:50,9:55,9:56,9:57,10:05,10:06,10:12,10:16,10:20,10:24,10:29,10:35,10:37,10:39,10:42,10:45
10:00,10:05,10:06,10:07,10:15,10:16,10:22,10:26,10:30,10:34,10:38,10:45,10:47,10:49,10:52,10:55
10:10,10:15,10:16,10:17,10:25,10:26,10:32,10:36,10:40,10:44,10:49,10:55,10:57,10:59,11:02,11:05
10:20,10:25,10:26,10:27,10:35,10:36,10:42,10:46,10:50,10:54,10:59,11:05,11:07,11:09,11:12,11:15
10:30,10:35,10:36,10:37,10:45,10:46,10:52,10:56,11:00,11:04,11:09,11:15,11:17,11:19,11:22,11:25
10:40,10:45,10:46,10:47,10:55,10:56,11:02,11:06,11:10,11:14,11:19,11:25,11:27,11:29,11:32,11:35
11:00,11:05,11:06,11:07,11:15,11:16,11:22,11:26,11:30,11:34,11:38,11:45,11:47,11:49,11:52,11:55
11:10,11:15,11:16,11:17,11:25,11:26,11:32,11:36,11:40,11:44,11:49,11:55,11:57,11:59,12:02,12:05
11:20,11:25,11:26,11:27,11:35,11:36,11:42,11:46,11:50,11:54,11:59,12:05,12:07,12:09,12:12,12:15
11:30,11:35,11:36,11:37,11:45,11:46,11:52,11:56,12:00,12:04,12:09,12:15,12:17,12:19,12:22,12:25
11:40,11:45,11:46,11:47,11:55,11:56,12:02,12:06,12:10,12:14,12:19,12:25,12:27,12:29,12:32,12:35
12:00,12:05,12:06,12:07,12:15,12:16,12:22,12:26,12:30,12:34,12:38,12:45,12:47,12:49,12:52,12:55
12:10,12:15,12:16,12:17,12:25,12:26,12:32,12:36,12:40,12:44,12:49,12:55,12:57,12:59,1:02,1:05
12:20,12:25,12:26,12:27,12:35,12:36,12:42,12:46,12:50,12:54,12:59,1:05,1:07,1:09,1:12,1:15
12:30,12:35,12:36,12:37,12:45,12:46,12:52,12:56,1:00,1:04,1:09,1:15,1:17,1:19,1:22,1:25
1:00,1:05,1:06,1:07,1:15,1:16,1:22,1:26,1:30,1:34,1:38,1:45,1:47,1:49,1:52,1:55
1:10,1:15,1:16,1:17,1:25,1:26,1:32,1:36,1:40,1:44,1:49,1:55,1:57,1:59,2:02,2:05
1:30,1:35,1:36,1:37,1:45,1:46,1:52,1:56,2:00,2:04,2:09,2:15,2:17,2:19,2:22,2:25
2:00,2:05,2:06,2:07,2:15,2:16,2:22,2:26,2:30,2:34,2:38,2:45,2:47,2:49,2:52,2:55
9:10,9:16,9:18,9:20,9:25,9:26,9:32,9:36,9:40,9:44,9:50,9:55,9:57,9:59,10:02,10:05
9:20,9:26,9:28,9:30,9:35,9:36,9:42,9:46,9:50,9:54,10:00,10:05,10:07,10:09,10:12,10:15
9:30,9:36,9:38,9:40,9:45,9:46,9:52,9:56,10:00,10:04,10:10,10:15,10:17,10:19,10:22,10:25
9:40,9:46,9:48,9:50,9:55,9:56,10:02,10:06,10:10,10:14,10:20,10:25,10:27,10:29,10:32,10:35
9:50,9:56,9:58,10:00,10:05,10:06,10:12,10:16,10:20,10:24,10:30,10:35,10:37,10:39,10:42,10:45
10:00,10:06,10:08,10:10,10:15,10:16,10:22,10:26,10:30,10:34,10:40,10:45,10:47,10:49,10:52,10:55
10:20,10:26,10:28,10:30,10:35,10:36,10:42,10:46,10:50,10:54,11:00,11:05,11:07,11:09,11:12,11:15
10:30,10:36,10:38,10:40,10:45,10:46,10:52,10:56,11:00,11:04,11:10,11:15,11:17,11:19,11:22,11:25
10:40,10:46,10:48,10:50,10:55,10:56,11:02,11:06,11:10,11:14,11:20,11:25,11:27,11:29,11:32,11:35
11:00,11:06,11:08,11:10,11:15,11:16,11:22,11:26,11:30,11:34,11:40,11:45,11:47,11:49,11:52,11:55
11:20,11:26,11:28,11:30,11:35,11:36,11:42,11:46,11:50,11:54,12:00,12:05,12:07,12:09,12:12,12:15
11:30,11:36,11:38,11:40,11:45,11:46,11:52,11:56,12:00,12:04,12:10,12:15,12:17,12:19,12:22,12:25
11:40,11:46,11:48,11:50,11:55,11:56,12:02,12:06,12:10,12:14,12:20,12:25,12:27,12:29,12:32,12:35
12:00,12:06,12:08,12:10,12:15,12:16,12:22,12:26,12:30,12:34,12:40,12:45,12:47,12:49,12:52,12:55
12:20,12:26,12:28,12:30,12:35,12:36,12:42,12:46,12:50,12:54,1:00,1:05,1:07,1:09,1:12,1:15
12:30,12:36,12:38,12:40,12:45,12:46,12:52,12:56,1:00,1:04,1:10,1:15,1:17,1:19,1:22,1:25
1:00,1:06,1:08,1:10,1:15,1:16,1:22,1:26,1:30,1:34,1:40,1:45,1:47,1:49,1:52,1:55
1:30,1:36,1:38,1:40,1:45,1:46,1:52,1:56,2:00,2:04,2:10,2:15,2:17,2:19,2:22,2:25
2:00,2:06,2:08,2:10,2:15,2:16,2:22,2:26,2:30,2:34,2:40,2:45,2:47,2:49,2:52,2:55
Stampede Schedule — Weekends,Stampede Schedules,Bus Schedule
From North Campus,From South Campus,
Depart Ellicott,Depart Creekside,Depart Lee Loop,Depart Governors,Depart Hadley,Depart Flint Loop,Depart Service Center,Depart Maynard,Depart Goodyear,Depart Main Circle,Depart Maynard,Depart Service Center,Depart Flint Loop,Depart Hadley,Depart Governors,Depart Davis Hall,Depart Lee Loop
no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,6:00 AM,6:04,6:10,6:15,6:16,6:24,6:26,6:27
no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,6:20,6:24,6:30,6:35,6:36,6:44,6:46,6:47
no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,6:40,6:44,6:50,6:55,6:56,7:04,7:06,7:07
6:30,6:32,6:36,6:38,6:40,6:45,6:46,6:52,6:56,7:00,7:04,7:10,7:15,7:16,7:24,7:26,7:27
6:50,6:52,6:56,6:58,7:00,7:05,7:06,7:12,7:16,7:20,7:24,7:30,7:35,7:36,7:44,7:46,7:47
7:10,7:12,7:16,7:18,7:20,7:25,7:26,7:32,7:36,7:40,7:44,7:50,7:55,7:56,8:04,8:06,8:07
7:30,7:32,7:36,7:38,7:40,7:45,7:46,7:52,7:56,8:00,8:04,8:10,8:15,8:16,8:24,8:26,8:27
7:50,7:52,7:56,7:58,8:00,8:05,8:06,8:12,8:16,8:20,8:24,8:30,8:35,8:36,8:44,8:46,8:47
8:10,8:12,8:16,8:18,8:20,8:25,8:26,8:32,8:36,8:40,8:44,8:50,8:55,8:56,9:04,9:06,9:07
8:30,8:32,8:36,8:38,8:40,8:45,8:46,8:52,8:56,9:00,9:04,9:10,9:15,9:16,9:24,9:26,9:27
8:50,8:52,8:56,8:58,9:00,9:05,9:06,9:12,9:16,9:20,9:24,9:30,9:35,9:36,9:44,9:46,9:47
9:10,9:12,9:16,9:18,9:20,9:25,9:26,9:32,9:36,9:40,9:44,9:50,9:55,9:56,10:04,10:06,10:07
9:30,9:32,9:36,9:38,9:40,9:45,9:46,9:52,9:56,10:00,10:04,10:10,10:15,10:16,10:24,10:26,10:27
9:50,9:52,9:56,9:58,10:00,10:05,10:06,10:12,10:16,10:20,10:24,10:30,10:35,10:36,10:44,10:46,10:47
10:10,10:12,10:16,10:18,10:20,10:25,10:26,10:32,10:36,10:40,10:44,10:50,10:55,10:56,11:04,11:06,11:07
10:30,10:32,10:36,10:38,10:40,10:45,10:46,10:52,10:56,11:00,11:04,11:10,11:15,11:16,11:24,11:26,11:27
10:50,10:52,10:56,10:58,11:00,11:05,11:06,11:12,11:16,11:20,11:24,11:30,11:35,11:36,11:44,11:46,11:47
11:10,11:12,11:16,11:18,11:20,11:25,11:26,11:32,11:36,11:40,11:44,11:50,11:55,11:56,12:04,12:06,12:07
11:30,11:32,11:36,11:38,11:40,11:45,11:46,11:52,11:56,12:00,12:04,12:10,12:15,12:16,12:24,12:26,12:27
