Stampede Schedule — Weekdays,"Schedules Effective Wednesday, August 21, 2024",Bus Schedule
11:50,11:52,11:56,11:58,12:00,12:05,12:06,12:12,12:16,12:20,12:24,12:30,12:35,12:36,12:44,12:46,12:47
12:10,12:12,12:16,12:18,12:20,12:25,12:26,12:32,12:36,12:40,12:44,12:50,12:55,12:56,1:04,1:06,1:07
12:30,12:32,12:36,12:38,12:40,12:45,12:46,12:52,12:56,1:00,1:04,1:10,1:15,1:16,1:24,1:26,1:27
12:50,12:52,12:56,12:58,1:00,1:05,1:06,1:12,1:16,1:20,1:24,1:30,1:35,1:36,1:44,1:46,1:47
1:10,1:12,1:16,1:18,1:20,1:25,1:26,1:32,1:36,1:40,1:44,1:50,1:55,1:56,2:04,2:06,2:07
1:30,1:32,1:36,1:38,1:40,1:45,1:46,1:52,1:56,2:00,2:04,2:10,2:15,2:16,2:24,2:26,2:27
1:50,1:52,1:56,1:58,2:00,2:05,2:06,2:12,2:16,2:20,2:24,2:30,2:35,2:36,2:44,2:46,2:47
2:10,2:12,2:16,2:18,2:20,2:25,2:26,2:32,2:36,2:40,2:44,2:50,2:55,2:56,3:04,3:06,3:07
2:30,2:32,2:36,2:38,2:40,2:45,2:46,2:52,2:56,3:00,3:04,3:10,3:15,3:16,3:24,3:26,3:27
2:50,2:52,2:56,2:58,3:00,3:05,3:06,3:12,3:16,3:20,3:24,3:30,3:35,3:36,3:44,3:46,3:47
3:10,3:12,3:16,3:18,3:20,3:25,3:26,3:32,3:36,3:40,3:44,3:50,3:55,3:56,4:04,4:06,4:07
3:30,3:32,3:36,3:38,3:40,3:45,3:46,3:52,3:56,4:00,4:04,4:10,4:15,4:16,4:24,4:26,4:27
3:50,3:52,3:56,3:58,4:00,4:05,4:06,4:12,4:16,4:20,4:24,4:30,4:35,4:36,4:44,4:46,4:47
4:10,4:12,4:16,4:18,4:20,4:25,4:26,4:32,4:36,4:40,4:44,4:50,4:55,4:56,5:04,5:06,5:07
4:30,4:32,4:36,4:38,4:40,4:45,4:46,4:52,4:56,5:00,5:04,5:10,5:15,5:16,5:24,5:26,5:27
4:50,4:52,4:56,4:58,5:00,5:05,5:06,5:12,5:16,5:20,5:24,5:30,5:35,5:36,5:44,5:46,5:47
5:10,5:12,5:16,5:18,5:20,5:25,5:26,5:32,5:36,5:40,5:44,5:50,5:55,5:56,6:04,6:06,6:07
5:30,5:32,5:36,5:38,5:40,5:45,5:46,5:52,5:56,6:00,6:04,6:10,6:15,6:16,6:24,6:26,6:27
5:50,5:52,5:56,5:58,6:00,6:05,6:06,6:12,6:16,6:20,6:24,6:30,6:35,6:36,6:44,6:46,6:47
6:10,6:12,6:16,6:18,6:20,6:25,6:26,6:32,6:36,6:40,6:44,6:50,6:55,6:56,7:04,7:06,7:07
6:30,6:32,6:36,6:38,6:40,6:45,6:46,6:52,6:56,7:00,7:04,7:10,7:15,7:16,7:24,7:26,7:27
6:50,6:52,6:56,6:58,7:00,7:05,7:06,7:12,7:16,7:20,7:24,7:30,7:35,7:36,7:44,7:46,7:47
7:10,7:12,7:16,7:18,7:20,7:25,7:26,7:32,7:36,7:40,7:44,7:50,7:55,7:56,8:04,8:06,8:07
7:30,7:32,7:36,7:38,7:40,7:45,7:46,7:52,7:56,8:00,8:04,8:10,8:15,8:16,8:24,8:26,8:27
7:50,7:52,7:56,7:58,8:00,8:05,8:06,8:12,8:16,8:20,8:24,8:30,8:35,8:36,8:44,8:46,8:47
8:10,8:12,8:16,8:18,8:20,8:25,8:26,8:32,8:36,8:40,8:44,8:50,8:55,8:56,9:04,9:06,9:07
8:30,8:32,8:36,8:38,8:40,8:45,8:46,8:52,8:56,9:00,9:04,9:10,9:15,9:16,9:24,9:26,9:27
8:50,8:52,8:56,8:58,9:00,9:05,9:06,9:12,9:16,9:20,9:24,9:30,9:35,9:36,9:44,9:46,9:47
9:10,9:12,9:16,9:18,9:20,9:25,9:26,9:32,9:36,9:40,9:44,9:50,9:55,9:56,10:04,10:06,10:07
9:30,9:32,9:36,9:38,9:40,9:45,9:46,9:52,9:56,10:00,10:04,10:10,10:15,10:16,10:24,10:26,10:27
9:50,9:52,9:56,9:58,10:00,10:05,10:06,10:12,10:16,10:20,10:24,10:30,10:35,10:36,10:44,10:46,10:47
10:10,10:12,10:16,10:18,10:20,10:25,10:26,10:32,10:36,10:40,10:44,10:50,10:55,10:56,11:04,11:06,11:07
10:30,10:32,10:36,10:38,10:40,10:45,10:46,10:52,10:56,11:00,11:04,11:10,11:15,11:16,11:24,11:26,11:27
10:50,10:52,10:56,10:58,11:00,11:05,11:06,11:12,11:16,11:20,11:24,11:30,11:35,11:36,11:44,11:46,11:47
11:10,11:12,11:16,11:18,11:20,11:25,11:26,11:32,11:36,11:40,11:44,11:50,11:55,11:56,12:04,12:06,12:07
11:30,11:32,11:36,11:38,11:40,11:45,11:46,11:52,11:56,12:00,12:04,12:10,12:15,12:16,12:24,12:26,12:27
11:50,11:52,11:56,11:58,12:00,12:05,12:06,12:12,12:16,12:20,12:24,12:30,12:35,12:36,12:44,12:46,12:47
12:10,12:12,12:16,12:18,12:20,12:25,12:26,12:32,12:36,12:40,12:44,12:50,12:55,12:56,1:04,1:06,1:07
12:30,12:32,12:36,12:38,12:40,12:45,12:46,12:52,12:56,1:00,1:04,1:10,1:15,1:16,1:24,1:26,1:27
12:50,12:52,12:56,12:58,1:00,1:05,1:06,1:12,1:16,1:20,1:24,1:30,1:35,1:36,1:44,1:46,1:47
1:10,1:12,1:16,1:18,1:20,1:25,1:26,1:32,1:36,1:40,1:44,1:50,1:55,1:56,2:04,2:06,2:07
Lee-Ellicott Express (Red Line) Schedule,Operates Monday Through Friday 6:00 a.m. - 3:00 a.m.,Bus Schedule
Depart Ellicott,Depart Lee Loop,Depart Ellicott,Depart Lee Loop,Depart Ellicott,Depart Lee Loop,Depart Ellicott,Depart Lee Loop
no pickup,7:00,7:06,7:14,7:20,7:28,7:34,7:42
7:00,7:08,7:14,7:22,7:28,7:36,7:42,7:50
7:48,7:56,8:02,8:10,8:16,8:24,8:30,8:38
7:56,8:04,8:10,8:18,8:24,8:32,8:38,8:46
8:44,8:52,8:58,9:06,9:12,9:20,9:26,9:34
8:52,9:00,9:06,9:14,9:20,9:28,9:34,9:42
9:40,9:48,9:54,10:02,10:08,10:16,10:22,10:30
9:48,9:56,10:02,10:10,10:16,10:24,10:30,10:38
10:36,10:44,10:50,10:58,11:04,11:12,11:18,11:26
10:44,10:52,10:58,11:06,11:12,11:20,11:26,11:34
11:32,11:40,11:46,11:54,12:00,12:08,12:14,12:22
11:40,11:48,11:54,12:02,12:08,12:16,12:22,12:30
12:28,12:36,12:42,12:50,12:56,1:04,1:10,1:18
12:36,12:44,12:50,12:58,1:04,1:12,1:18,1:26
1:24,1:32,1:38,1:46,1:52,2:00,2:06,2:14
1:32,1:40,1:46,1:54,2:00,2:08,2:14,2:22
2:20,2:28,2:34,2:42,2:48,2:56,3:02,3:10
2:28,2:36,2:42,2:50,2:56,3:04,3:10,3:18
3:16,3:24,3:30,3:38,3:44,3:52,3:58,4:06
3:24,3:32,3:38,3:46,3:52,4:00,4:06,4:14
4:12,4:20,4:26,4:34,4:40,4:48,4:54,5:02
4:20,4:28,4:34,4:42,4:48,4:56,5:02,5:10
5:08,5:16,5:22,5:30,5:36,5:44,5:50,5:58
5:16,5:24,5:30,5:38,5:44,5:52,5:58,6:06
6:04,6:12,6:18,6:26,6:32,6:40,6:46,6:54
6:12,6:20,6:26,6:34,6:40,6:48,6:54,7:02
7:00,7:08,7:14,7:22,7:28,7:36,7:42,7:50
7:08,7:16,7:22,7:30,7:36,7:44,7:50,7:58
7:56,8:04,8:10,8:18,8:24,8:32,no pick up,no pick up
8:04,8:12,8:18,8:26,no pick up,no pick up,no pick up,no pick up
North-South Express (Yellow Line) Schedule — Mornings,Operates Saturday and Sunday 6:00 a.m. - 2:00 a.m.,Bus Schedule
Main Circle,Maynard,Hartford,Service Center Road,Flint Loop,Service Center Road,Hartford,Maynard,Goodyear
7:05,7:11,7:14,7:18,7:25,7:27,7:30,7:33,7:40
7:13,7:19,7:22,7:26,7:33,7:35,7:40,7:43,7:50
7:21,7:27,7:30,7:34,7:41,7:43,7:46,7:49,7:56
7:29,7:35,7:38,7:42,7:49,7:51,7:54,7:57,8:04
7:45,7:51,7:54,7:58,8:05,8:07,8:10,8:13,8:20
7:53,7:59,8:02,8:06,8:13,8:15,8:18,8:21,8:28
8:01,8:07,8:10,8:14,8:21,8:23,8:26,8:29,8:36
8:09,8:15,8:18,8:22,8:29,8:31,8:34,8:37,8:44
8:25,8:31,8:34,8:38,8:45,8:47,8:50,8:53,9:00
8:33,8:39,8:42,8:46,8:53,8:55,9:00,9:03,9:10
8:41,8:47,8:50,8:54,9:01,9:03,9:06,9:09,9:16
8:49,8:55,8:58,9:02,9:09,9:11,9:14,9:17,9:24
9:05,9:11,9:14,9:18,9:25,9:27,9:30,9:33,9:40
9:13,9:19,9:22,9:26,9:33,9:35,9:38,9:41,9:48
9:21,9:27,9:30,9:34,9:41,9:43,9:46,9:49,9:56
9:29,9:35,9:38,9:42,9:49,9:51,9:54,9:57,10:04
9:45,9:51,9:54,9:58,10:05,10:07,10:10,10:13,10:20
9:53,9:59,10:02,10:06,10:13,10:15,10:20,10:23,10:30
10:01,10:07,10:10,10:14,10:21,10:23,10:26,10:29,10:36
10:09,10:15,10:18,10:22,10:29,10:31,10:34,10:37,10:44
10:25,10:31,10:34,10:38,10:45,10:47,10:50,10:53,11:00
10:33,10:39,10:42,10:46,10:53,10:55,10:58,11:01,11:10
10:41,10:47,10:50,10:54,11:01,11:03,11:06,11:09,11:16
10:49,10:55,10:58,11:02,11:09,11:11,11:14,11:17,11:24
11:05,11:11,11:14,11:18,11:25,11:27,11:30,11:33,11:40
11:13,11:19,11:22,11:26,11:33,11:35,11:40,11:43,11:50
11:21,11:27,11:30,11:34,11:41,11:43,11:46,11:49,11:56
11:29,11:35,11:38,11:42,11:49,11:51,11:54,11:57,12:04
11:45,11:51,11:54,11:58,12:05,12:07,12:10,12:13,12:20
11:53,11:59,12:02,12:06,12:13,12:15,12:18,12:21,12:30
12:01,12:07,12:10,12:14,12:21,12:23,12:26,12:29,12:36
12:09,12:15,12:18,12:22,12:29,12:31,12:34,12:37,12:44
12:25,12:31,12:34,12:38,12:45,12:47,12:50,12:53,1:00
12:33,12:39,12:42,12:46,12:53,12:55,1:00,1:03,1:10
12:41,12:47,12:50,12:54,1:01,1:03,1:06,1:09,1:16
12:49,12:55,12:58,1:02,1:09,1:11,1:14,1:17,1:24
1:05,1:11,1:14,1:18,1:25,1:27,1:30,1:33,1:40
1:13,1:19,1:22,1:26,1:33,1:35,1:38,1:41,1:50
1:21,1:27,1:30,1:34,1:41,1:43,1:46,1:49,1:56
1:29,1:35,1:38,1:42,1:49,1:51,1:54,1:57,2:04
1:45,1:51,1:54,1:58,2:05,2:07,2:10,2:13,2:20
1:53,1:59,2:02,2:06,2:13,2:15,2:20,2:23,2:30
2:01,2:07,2:10,2:14,2:21,2:23,2:26,2:29,2:36
2:09,2:15,2:18,2:22,2:29,2:31,2:34,2:37,2:44
2:25,2:31,2:34,2:38,2:45,2:47,2:50,2:53,3:00
2:33,2:39,2:42,2:46,2:53,2:55,2:58,3:01,3:10
2:41,2:47,2:50,2:54,3:01,3:03,3:06,3:09,3:16
2:49,2:55,2:58,3:02,3:09,3:11,3:14,3:17,3:24
3:05,3:11,3:14,3:18,3:25,3:27,3:30,3:33,3:40
3:13,3:19,3:22,3:26,3:33,3:35,3:40,3:43,3:50
3:21,3:27,3:30,3:34,3:41,3:43,3:46,3:49,3:56
3:29,3:35,3:38,3:42,3:49,3:51,3:54,3:57,4:04
3:45,3:51,3:54,3:58,4:05,4:07,4:10,4:13,4:20
3:53,3:59,4:02,4:06,4:13,4:15,4:18,4:21,4:30
4:01,4:07,4:10,4:14,4:21,4:23,4:26,4:29,4:36
4:09,4:15,4:18,4:22,4:29,4:31,4:34,4:37,4:44
4:25,4:31,4:34,4:38,4:45,4:47,4:50,4:53,5:00
4:33,4:39,4:42,4:46,4:53,4:55,5:00,5:03,5:10
4:41,4:47,4:50,4:54,5:01,5:03,5:06,5:09,5:16
4:49,4:55,4:58,5:02,5:09,5:11,5:14,5:17,5:24
5:05,5:11,5:14,5:18,5:25,5:27,5:30,5:33,5:40
5:13,5:19,5:22,5:26,5:33,5:35,5:38,5:41,5:50
5:21,5:27,5:30,5:34,5:41,5:43,5:46,5:49,5:56
5:29,5:35,5:38,5:42,5:49,5:51,5:54,5:57,6:04
5:45,5:51,5:54,5:58,6:05,6:07,6:10,6:13,6:20
5:53,5:59,6:02,6:06,6:13,6:15,6:20,6:23,6:30
6:01,6:07,6:10,6:14,6:21,6:23,6:26,6:29,6:36
6:09,6:15,6:18,6:22,6:29,6:31,6:34,6:37,6:44
6:25,6:31,6:34,6:38,6:45,6:47,6:50,6:53,7:00
6:33,6:39,6:42,6:46,6:53,6:55,6:58,7:01,7:10
6:41,6:47,6:50,6:54,7:01,7:03,7:06,7:09,7:16
6:49,6:55,6:58,7:02,7:09,7:11,7:14,7:17,7:24
7:05,7:11,7:14,7:18,7:25,7:27,7:30,7:33,7:40
7:13,7:19,7:22,7:26,7:33,7:35,7:40,7:43,7:50
7:21,7:27,7:30,7:34,7:41,7:43,7:46,7:49,7:56
7:29,7:35,7:38,7:42,7:49,7:51,7:54,7:57,8:04
7:45,7:51,7:54,7:58,8:05,8:07,8:10,8:13,8:20
7:53,7:59,8:02,8:06,8:13,8:15,8:18,8:21,8:30
8:01,8:07,8:10,8:14,8:21,8:23,8:26,8:29,8:36
8:09,8:15,8:18,8:22,8:29,8:31,8:34,8:37,8:44
8:25,8:31,8:34,8:38,8:45,8:47,8:50,8:53,9:00
8:33,8:39,8:42,8:46,8:53,8:55,9:00,9:03,9:10
8:41,8:47,8:50,8:54,9:01,9:03,9:06,9:09,9:16
8:49,8:55,8:58,9:02,9:09,9:11,9:14,9:17,9:24
9:05,9:11,9:14,9:18,9:25,no pickup,no pickup,no pickup,no pickup
9:13,9:19,9:22,9:26,9:33,9:43,9:46,9:49,9:56
9:21,9:27,9:30,9:34,9:41,9:51,9:54,9:57,10:04
9:29,9:35,9:38,9:42,9:49,10:47,10:50,10:53,11:00
9:45,9:51,9:54,9:58,10:05,10:07,10:10,10:13,10:20
10:01,10:07,10:10,10:14,10:21,10:23,10:26,10:29,10:36
10:09,10:15,10:18,10:22,10:29,10:31,10:34,10:37,10:44
10:25,10:31,10:34,10:38,10:45,11:03,11:06,11:09,11:16
10:41,10:47,10:50,10:54,11:01,11:11,11:14,11:17,11:24
10:49,10:55,10:58,11:02,11:09,no pickup,no pickup,no pickup,no pickup
11:05,11:11,11:14,11:18,11:25,11:27,11:30,11:33,11:40
11:21,11:27,11:30,11:34,11:41,no pickup,no pickup,no pickup,no pickup
11:29,11:35,11:38,11:42,11:49,no pickup,no pickup,no pickup,no pickup
11:45,11:51,11:54,11:58,12:05,no pickup,no pickup,no pickup,no pickup
North-South Express (Yellow Line) Schedule — Afternoons,Operates Monday Through Friday 7:00 a.m. - 8:30 p.m.,Bus Schedule
Main Circle,Maynard,Service Center Road,Flint Loop,Service Center Road,Maynard,Goodyear
11:35,11:41,11:53,11:55,11:57,12:03,12:10
11:45,11:51,12:03,12:05,12:07,12:13,12:20
11:55,12:01,12:13,12:15,12:17,12:23,12:30
12:05,12:11,12:23,12:25,12:27,12:33,12:40
12:15,12:21,12:33,12:35,12:37,12:43,12:50
12:25,12:31,12:43,12:45,12:47,12:53,13:00
12:35,12:41,12:53,12:55,12:57,13:03,13:10
12:45,12:51,13:03,13:05,13:07,13:13,13:20
12:55,13:01,13:13,13:15,13:17,13:23,13:30
1:05,1:11,1:23,1:25,1:27,1:33,1:40
1:15,1:21,1:33,1:35,1:37,1:43,1:50
1:25,1:31,1:43,1:45,1:47,1:53,2:00
1:35,1:41,1:53,1:55,1:57,2:03,2:10
1:45,1:51,2:03,2:05,2:07,2:13,2:20
1:55,2:01,2:13,2:15,2:17,2:23,2:30
2:05,2:11,2:23,2:25,2:27,2:33,2:40
2:15,2:21,2:33,2:35,2:37,2:43,2:50
2:25,2:31,2:43,2:45,2:47,2:53,3:00
2:35,2:41,2:53,2:55,2:57,3:03,3:10
2:45,2:51,3:03,3:05,3:07,3:13,3:20
2:55,3:01,3:13,3:15,3:17,3:23,3:30
3:05,3:11,3:23,3:25,3:27,3:33,3:40
3:15,3:21,3:33,3:35,3:37,3:43,3:50
3:25,3:31,3:43,3:45,3:47,3:53,4:00
3:35,3:41,3:53,3:55,3:57,4:03,4:10
3:45,3:51,4:03,4:05,4:07,4:13,4:20
3:55,4:01,4:13,4:15,4:17,4:23,4:30
4:05,4:11,4:23,4:25,4:27,4:33,4:40
North-South Express (Yellow Line) Schedule — Evenings,Monday Through Friday 7:05 a.m. - 12:00 a.m.,Bus Schedule
Main Circle,Maynard,Service Center Road,Flint Loop,Service Center Road,Maynard,Goodyear
4:15,4:21,4:33,4:35,4:37,4:43,4:50
4:25,4:31,4:43,4:45,4:47,4:53,5:00
4:35,4:41,4:53,4:55,4:57,5:03,5:10
4:45,4:51,5:03,5:05,5:07,5:13,5:20
4:55,5:01,5:13,5:15,5:17,5:23,5:30
5:05,5:11,5:23,5:25,5:27,5:33,5:40
5:15,5:21,5:33,5:35,5:37,5:43,5:50
5:25,5:31,5:43,5:45,5:47,5:53,6:00
5:35,5:41,5:53,5:55,5:57,6:03,6:10
5:45,5:51,6:03,6:05,6:07,6:13,6:20
5:55,6:01,6:13,6:15,6:17,6:23,6:30
6:05,6:11,6:23,6:25,6:27,6:33,6:40
6:15,6:21,6:33,6:35,6:37,6:43,6:50
6:25,6:31,6:43,6:45,6:47,6:53,7:00
6:35,6:41,6:53,6:55,6:57,7:03,7:10
6:45,6:51,7:03,7:05,7:07,7:13,7:20
6:55,7:01,7:13,7:15,7:17,7:23,7:30
7:05,7:11,7:23,7:25,7:27,7:33,7:40
7:15,7:21,7:33,7:35,7:37,7:43,7:50
7:25,7:31,7:43,7:45,7:47,7:53,8:00
7:35,7:41,7:53,7:55,7:57,8:03,8:10
7:45,7:51,8:03,8:05,8:07,8:13,8:20
7:55,8:01,8:13,8:15,8:17,8:23,8:30
8:05,8:11,8:23,8:25,8:27,8:33,8:40
8:15,8:21,8:33,8:35,8:37,8:43,8:50
8:25,8:31,8:43,8:45,8:47,8:53,9:00
8:35,8:41,8:53,8:55,8:57,9:03,9:10
8:45,8:51,9:03,9:05,9:07,9:13,9:20
8:55,9:01,9:13,9:15,9:17,9:23,9:30
9:05,9:11,9:23,9:25,9:27,9:33,9:40
9:15,9:21,9:33,9:35,9:37,9:43,9:50
9:25,9:31,9:43,9:45,9:47,9:53,10:00
9:35,9:41,9:53,9:55,9:57,10:03,10:10
10:05,10:11,10:23,10:25,10:27,10:33,10:40
10:15,10:21,10:33,10:35,10:37,10:43,10:50
10:25,10:31,10:43,10:45,10:47,10:53,11:00
10:35,10:41,10:53,10:55,10:57,11:03,11:10
11:05,11:11,11:23,11:25,11:27,11:33,11:40
11:15,11:21,11:33,11:35,11:37,11:43,11:50
11:25,11:31,11:43,11:45,no pick up,no pick up,no pick up
11:35,11:41,11:53,no pick up,no pick up,no pick up,no pick up
North Campus Weekday Shuttle,Shuttle Schedules,Bus Schedule
"Creekside
Village Community Building",Moody Terrace (Ellicott),Southlake Village to Spine,"Alumni and
Stadium","Center
for the
Arts",Lockwood,"Founder's
Plaza","Cooke and
Hochstetter","Natural Sciences
Complex","Flickinger
Court","Hadley
Village","Computing
Center","Lower
Capen","Student
Union",Lockwood,"Alumni
and
Stadium","Southlake
to Ellicott",Greiner Hall
no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,6:20,6:28,6:30,6:31,6:36,6:38,6:40,6:43,6:46
no pickup,no pickup,6:20,6:22,6:24,6:25,6:30,6:31,6:32,6:40,6:48,6:50,6:51,6:56,6:58,7:00,7:03,7:06
6:30,6:35,6:40,6:42,6:44,6:45,6:50,6:51,6:52,7:00,7:08,7:10,7:11,7:16,7:18,7:20,7:23,7:26
6:50,6:55,7:00,7:02,7:04,7:05,7:10,7:11,7:12,7:20,7:28,7:30,7:31,7:36,7:38,7:40,7:43,7:46
7:10,7:15,7:20,7:22,7:24,7:25,7:30,7:31,7:32,7:40,7:48,7:50,7:51,7:56,7:58,8:00,8:03,8:06
7:30,7:35,7:40,7:42,7:44,7:45,7:50,7:51,7:52,8:00,8:08,8:10,8:11,8:16,8:18,8:20,8:23,8:26
7:50,7:55,8:00,8:02,8:04,8:05,8:10,8:11,8:12,8:20,8:28,8:30,8:31,8:36,8:38,8:40,8:43,8:46
