Stampede Schedule — Weekdays,"Schedules Effective Wednesday, August 21, 2024",Bus Schedule
8:10,8:15,8:20,8:22,8:24,8:25,8:30,8:31,8:32,8:40,8:48,8:50,8:51,8:56,8:58,9:00,9:03,9:06
8:20,8:25,8:30,8:32,8:34,8:35,8:40,8:41,8:42,8:50,8:58,9:00,9:01,9:06,9:08,9:10,9:13,9:16
8:30,8:35,8:40,8:42,8:44,8:45,8:50,8:51,8:52,9:00,9:08,9:10,9:11,9:16,9:18,9:20,9:23,9:26
8:50,8:55,9:00,9:02,9:04,9:05,9:10,9:11,9:12,9:20,9:28,9:30,9:31,9:36,9:38,9:40,9:43,9:46
9:10,9:15,9:20,9:22,9:24,9:25,9:30,9:31,9:32,9:40,9:48,9:50,9:51,9:56,9:58,10:00,10:03,10:06
9:20,9:25,9:30,9:32,9:34,9:35,9:40,9:41,9:42,9:50,9:58,10:00,10:01,10:06,10:08,10:10,10:13,10:16
9:30,9:35,9:40,9:42,9:44,9:45,9:50,9:51,9:52,10:00,10:08,10:10,10:11,10:16,10:18,10:20,10:23,10:26
9:50,9:55,10:00,10:02,10:04,10:05,10:10,10:11,10:12,10:20,10:28,10:30,10:31,10:36,10:38,10:40,10:43,10:46
10:10,10:15,10:20,10:22,10:24,10:25,10:30,10:31,10:32,10:40,10:48,10:50,10:51,10:56,10:58,11:00,11:03,11:06
10:30,10:35,10:40,10:42,10:44,10:45,10:50,10:51,10:52,11:00,11:08,11:10,11:11,11:16,11:18,11:20,11:23,11:26
10:50,10:55,11:00,11:02,11:04,11:05,11:10,11:11,11:12,11:20,11:28,11:30,11:31,11:36,11:38,11:40,11:43,11:46
11:10,11:15,11:20,11:22,11:24,11:25,11:30,11:31,11:32,11:40,11:48,11:50,11:51,11:56,11:58,12:00,12:03,12:06
11:20,11:25,11:30,11:32,11:34,11:35,11:40,11:41,11:42,11:50,11:58,12:00,12:01,12:06,12:08,12:10,12:13,12:16
11:30,11:35,11:40,11:42,11:44,11:45,11:50,11:51,11:52,12:00,12:08,12:10,12:11,12:16,12:18,12:20,12:23,12:26
11:50,11:55,12:00,12:02,12:04,12:05,12:10,12:11,12:12,12:20,12:28,12:30,12:31,12:36,12:38,12:40,12:43,12:46
12:10,12:15,12:20,12:22,12:24,12:25,12:30,12:31,12:32,12:40,12:48,12:50,12:51,12:56,12:58,1:00,1:03,1:06
12:20,12:25,12:30,12:32,12:34,12:35,12:40,12:41,12:42,12:50,12:58,13:00,13:01,13:06,13:08,13:10,13:13,13:16
12:30,12:35,12:40,12:42,12:44,12:45,12:50,12:51,12:52,1:00,1:08,1:10,1:11,1:16,1:18,1:20,1:23,1:26
12:50,12:55,1:00,1:02,1:04,1:05,1:10,1:11,1:12,1:20,1:28,1:30,1:31,1:36,1:38,1:40,1:43,1:46
1:10,1:15,1:20,1:22,1:24,1:25,1:30,1:31,1:32,1:40,1:48,1:50,1:51,1:56,1:58,2:00,2:03,2:06
1:20,1:25,1:30,1:32,1:34,1:35,1:40,1:41,1:42,1:50,1:58,2:00,2:01,2:06,2:08,2:10,2:13,2:16
1:30,1:35,1:40,1:42,1:44,1:45,1:50,1:51,1:52,2:00,2:08,2:10,2:11,2:16,2:18,2:20,2:23,2:26
1:50,1:55,2:00,2:02,2:04,2:05,2:10,2:11,2:12,2:20,2:28,2:30,2:31,2:36,2:38,2:40,2:43,2:46
2:10,2:15,2:20,2:22,2:24,2:25,2:30,2:31,2:32,2:40,2:48,2:50,2:51,2:56,2:58,3:00,3:03,3:06
2:20,2:25,2:30,2:32,2:34,2:35,2:40,2:41,2:42,2:50,2:58,3:00,3:01,3:06,3:08,3:10,3:13,3:16
2:30,2:35,2:40,2:42,2:44,2:45,2:50,2:51,2:52,3:00,3:08,3:10,3:11,3:16,3:18,3:20,3:23,3:26
2:50,2:55,3:00,3:02,3:04,3:05,3:10,3:11,3:12,3:20,3:28,3:30,3:31,3:36,3:38,3:40,3:43,3:46
3:10,3:15,3:20,3:22,3:24,3:25,3:30,3:31,3:32,3:40,3:48,3:50,3:51,3:56,3:58,4:00,4:03,4:06
3:30,3:35,3:40,3:42,3:44,3:45,3:50,3:51,3:52,4:00,4:08,4:10,4:11,4:16,4:18,4:20,4:23,4:26
3:50,3:55,4:00,4:02,4:04,4:05,4:10,4:11,4:12,4:20,4:28,4:30,4:31,4:36,4:38,4:40,4:43,4:46
4:10,4:15,4:20,4:22,4:24,4:25,4:30,4:31,4:32,4:40,4:48,4:50,4:51,4:56,4:58,5:00,5:03,5:06
4:30,4:35,4:40,4:42,4:44,4:45,4:50,4:51,4:52,5:00,5:08,5:10,5:11,5:16,5:18,5:20,5:23,5:26
4:50,4:55,5:00,5:02,5:04,5:05,5:10,5:11,5:12,5:20,5:28,5:30,5:31,5:36,5:38,5:40,5:43,5:46
5:10,5:15,5:20,5:22,5:24,5:25,5:30,5:31,5:32,5:40,5:48,5:50,5:51,5:56,5:58,6:00,6:03,6:06
5:30,5:35,5:40,5:42,5:44,5:45,5:50,5:51,5:52,6:00,6:08,6:10,6:11,6:16,6:18,6:20,6:23,6:26
5:50,5:55,6:00,6:02,6:04,6:05,6:10,6:11,6:12,6:20,6:28,6:30,6:31,6:36,6:38,6:40,6:43,6:46
6:10,6:15,6:20,6:22,6:24,6:25,6:30,6:31,6:32,6:40,6:48,6:50,6:51,6:56,6:58,7:00,7:03,7:06
6:30,6:35,6:40,6:42,6:44,6:45,6:50,6:51,6:52,7:00,7:08,7:10,7:11,7:16,7:18,7:20,7:23,7:26
6:50,6:55,7:00,7:02,7:04,7:05,7:10,7:11,7:12,7:20,7:28,7:30,7:31,7:36,7:38,7:40,7:43,7:46
7:08,7:11,7:15,7:17,7:20,7:22,7:25,7:27,7:29,7:34,7:43,7:45,7:47,7:49,7:51,7:53,7:55,7:57
7:30,7:35,7:40,7:42,7:44,7:45,7:50,7:51,7:52,8:00,8:08,8:10,8:11,8:16,8:18,8:20,8:23,8:26
8:00,8:05,8:10,8:12,8:14,8:15,8:20,8:21,8:22,8:30,8:38,8:40,8:41,8:46,8:48,8:50,8:53,8:56
8:30,8:35,8:40,8:42,8:44,8:45,8:50,8:51,8:52,9:00,9:08,9:10,9:11,9:16,9:18,9:20,9:23,9:26
9:00,9:05,9:10,9:12,9:14,9:15,9:20,9:21,9:22,9:30,9:38,9:40,9:41,9:46,9:48,9:50,9:53,9:56
9:30,9:35,9:40,9:42,9:44,9:45,9:50,9:51,9:52,10:00,10:08,10:10,10:11,10:16,10:18,10:20,10:23,10:26
10:00,10:05,10:10,10:12,10:14,10:15,10:20,10:21,10:22,10:30,10:38,10:40,10:41,10:46,10:48,10:50,10:53,10:56
10:30,10:35,10:40,10:42,10:44,10:45,10:50,10:51,10:52,11:00,11:08,11:10,11:11,11:16,11:18,11:20,11:23,11:26
11:30,11:35,11:40,11:42,11:44,11:45,11:50,11:51,11:52,12:00,12:08,12:10,12:11,12:16,12:18,12:20,12:23,12:26
12:30,12:35,12:40,12:42,12:44,12:45,12:50,12:51,12:52,1:00,1:08,1:10,1:11,1:16,1:18,1:20,1:23,1:26
North Campus Shuttle Weekend Schedule,Monday through Friday from 6:30 a.m. - 1:30 a.m.,Bus Schedule
"Creekside
Village Community Building",Moody Terrace,South Lake,"Alumni and
Stadium","Center
for the
Arts",Lockwood,"Founder's
O'Brian","Cooke and
Hochstetter","Natural Sciences
Complex","Flickinger
Court","Hadley
Village","Computing
Center","Lower
Capen","Student
Union",Lockwood,"Alumni
and
Stadium","Southlake
to Stadium",Greiner Hall
8:00,8:05,8:10,8:12,8:14,8:15,8:20,8:21,8:22,8:30,8:38,8:40,8:41,8:46,8:48,8:50,8:53,8:56
9:00,9:05,9:10,9:12,9:14,9:15,9:20,9:21,9:22,9:30,9:38,9:40,9:41,9:46,9:48,9:50,9:53,9:56
10:00,10:05,10:10,10:12,10:14,10:15,10:20,10:21,10:22,10:30,10:38,10:40,10:41,10:46,10:48,10:50,10:53,10:56
11:00,11:05,11:10,11:12,11:14,11:15,11:20,11:21,11:22,11:30,11:38,11:40,11:41,11:46,11:48,11:50,11:53,11:56
12:00,12:05,12:10,12:12,12:14,12:15,12:20,12:21,12:22,12:30,12:38,12:40,12:41,12:46,12:48,12:50,12:53,12:56
1:00,1:05,1:10,1:12,1:14,1:15,1:20,1:21,1:22,1:30,1:38,1:40,1:41,1:46,1:48,1:50,1:53,1:56
2:00,2:05,2:10,2:12,2:14,2:15,2:20,2:21,2:22,2:30,2:38,2:40,2:41,2:46,2:48,2:50,2:53,2:56
3:00,3:05,3:10,3:12,3:14,3:15,3:20,3:21,3:22,3:30,3:38,3:40,3:41,3:46,3:48,3:50,3:53,3:56
4:00,4:05,4:10,4:12,4:14,4:15,4:20,4:21,4:22,4:30,4:38,4:40,4:41,4:46,4:48,4:50,4:53,4:56
5:00,5:05,5:10,5:12,5:14,5:15,5:20,5:21,5:22,5:30,5:38,5:40,5:41,5:46,5:48,5:50,5:53,5:56
6:00,6:05,6:10,6:12,6:14,6:15,6:20,6:21,6:22,6:30,6:38,6:40,6:41,6:46,6:48,6:50,6:53,6:56
7:00,7:05,7:10,7:12,7:14,7:15,7:20,7:21,7:22,7:30,7:38,7:40,7:41,7:46,7:48,7:50,7:53,7:56
8:00,8:05,8:10,8:12,8:14,8:15,8:20,8:21,8:22,8:30,8:38,8:40,8:41,8:46,8:48,8:50,8:53,8:56
9:00,9:05,9:10,9:12,9:14,9:15,9:20,9:21,9:22,9:30,9:38,9:40,9:41,9:46,9:48,9:50,9:53,9:56
10:00,10:05,10:10,10:12,10:14,10:15,10:20,10:21,10:22,10:30,10:38,10:40,10:41,10:46,10:48,10:50,10:53,10:56
11:00,11:05,11:10,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup
Blue Line Shuttle Schedule,Saturday and Sunday from 8:00 a.m. - 11:10 p.m.,Bus Schedule
"Main and
Bailey Lot","Goodyear
Hall","Main
Circle","Parker
Lot","Buffalo
General","Roswell Park
Cancer Institute","Center of
Excellence",EOC/Gateway,JSMBS,"Clinical Translation
Research Center"
6:30,6:32,6:35,6:37,6:50,6:52,6:55,7:00,7:05,7:07
7:30,7:32,7:35,7:37,7:50,7:52,7:55,8:00,8:05,8:07
8:30,8:32,8:35,8:37,8:50,8:52,8:55,9:00,9:05,9:07
9:30,9:32,9:35,9:37,9:50,9:52,9:55,10:00,10:05,10:07
10:30,10:32,10:35,10:37,10:50,10:52,10:55,11:00,11:05,11:07
11:30,11:32,11:35,11:37,11:50,11:52,11:55,12:00,12:05,12:07
12:30,12:32,12:35,12:37,12:50,12:52,12:55,1:00,1:05,1:07
1:30,1:32,1:35,1:37,1:50,1:52,1:55,2:00,2:05,2:07
2:30,2:32,2:35,2:37,2:50,2:52,2:55,3:00,3:05,3:07
3:30,3:32,3:35,3:37,3:50,3:52,3:55,4:00,4:05,4:07
4:30,4:32,4:35,4:37,4:50,4:52,4:55,5:00,5:05,5:07
5:30,5:32,5:35,5:37,5:50,5:52,5:55,6:00,6:05,6:07
6:30,6:32,6:35,6:37,6:50,6:52,6:55,7:00,7:05,7:07
7:30,7:32,7:35,7:37,7:50,7:52,7:55,8:00,8:05,8:07
Talbert Way Shuttle Schedule,Monday through Friday from 6:30 a.m. - 8:30 p.m.,Bus Schedule
CFT Lot,Flint Village,Special Event Lot,"Arena/
CFA Coventry Circle","Talbert at
O'Brian","NSC/
Cooke/
Hoch"
7:40,7:43,7:45,7:47,7:50,7:53
8:00,8:03,8:05,8:07,8:10,8:13
8:20,8:23,8:25,8:27,8:30,8:33
8:40,8:43,8:45,8:47,8:50,8:53
9:00,9:03,9:05,9:07,9:10,9:13
9:20,9:23,9:25,9:27,9:30,9:33
9:40,9:43,9:45,9:47,9:50,9:53
10:00,10:03,10:05,10:07,10:10,10:13
10:20,10:23,10:25,10:27,10:30,10:33
10:40,10:43,10:45,10:47,10:50,10:53
11:00,11:03,11:05,11:07,11:10,11:13
11:20,11:23,11:25,11:27,11:30,11:33
11:40,11:43,11:45,11:47,11:50,11:53
12:00,12:03,12:05,12:07,12:10,12:13
12:20,12:23,12:25,12:27,12:30,12:33
12:40,12:43,12:45,12:47,12:50,12:53
1:00,1:03,1:05,1:07,1:10,1:13
1:20,1:23,1:25,1:27,1:30,1:33
1:40,1:43,1:45,1:47,1:50,1:53
2:00,2:03,2:05,2:07,2:10,2:13
2:20,2:23,2:25,2:27,2:30,2:33
2:40,2:43,2:45,2:47,2:50,2:53
3:00,3:03,3:05,3:07,3:10,3:13
3:20,3:23,3:25,3:27,3:30,3:33
3:40,3:43,3:45,3:47,3:50,3:53
4:00,4:03,4:05,4:07,4:10,4:13
4:20,4:23,4:25,4:27,4:30,4:33
4:40,4:43,4:45,4:47,4:50,4:53
5:00,5:03,5:05,5:07,5:10,5:13
5:20,5:23,5:25,5:27,5:30,5:33
5:40,5:43,5:45,5:47,5:50,5:53
6:00,6:03,6:05,6:07,6:10,6:13
6:20,6:23,6:25,6:27,6:30,6:33
6:40,6:43,6:45,6:47,6:50,6:53
7:00,No pickup,No pickup,No pickup,No pickup,No pickup
Student Health Services Shuttle,"Operates Monday Through Friday, 7:40a.m. - 7:00 p.m.",Bus Schedule
Student Union,Founders/O'Brian,Student Health Services
8:40,8:45,8:55
9:00,9:05,9:15
9:20,9:25,9:35
9:40,9:45,9:55
10:00,10:05,10:15
10:20,10:25,10:35
10:40,10:45,10:55
11:00,11:05,11:15
11:20,11:25,11:35
11:40,11:45,11:55
12:00,12:05,12:15
12:20,12:25,12:35
12:40,12:45,12:55
1:00,1:05,1:15
1:20,1:25,1:35
1:40,1:45,1:55
2:00,2:05,2:15
2:20,2:25,2:35
2:40,2:45,2:55
3:00,3:05,3:15
3:20,3:25,3:35
3:40,3:45,3:55
4:00,4:05,4:15
4:20,4:25,4:35
4:40,4:45,4:55
5:00,5:05,5:15
5:20,5:25,5:35
5:40,no pickup,no pickup

5:40,5:45,5:55
6:00,6:05,6:15
6:20,6:25,6:35
6:40,6:45,6:55
7:00,7:05,7:15
South Campus Shuttle Schedule,Monday From 8:40 a.m. - 7:15 p.m.,Bus Schedule
Main Circle,Main-Bailey Park & Ride,Sherman Hall,Diefendorf Loop,Clark Hall,Pharmacy and Parker,Hayes Hall
8:30,8:35,8:38,8:40,8:43,8:45,8:48
8:50,8:55,8:58,9:00,9:03,9:05,9:08
9:10,9:15,9:18,9:20,9:23,9:25,9:28
9:30,9:35,9:38,9:40,9:43,9:45,9:48
9:50,9:55,9:58,10:00,10:03,10:05,10:08
10:10,10:15,10:18,10:20,10:23,10:25,10:28
no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup
no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup
no pickup,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup
11:30,11:35,11:38,11:40,11:43,11:45,11:48
11:50,11:55,11:58,12:00,12:03,12:05,12:08
12:10,12:15,12:18,12:20,12:23,12:25,12:28
12:30,12:35,12:38,12:40,12:43,12:45,12:48
12:50,12:55,12:58,1:00,1:03,1:05,1:08
1:10,1:15,1:18,1:20,1:23,1:25,1:28
1:30,1:35,1:38,1:40,1:43,1:45,1:48
1:50,1:55,1:58,2:00,2:03,2:05,2:08
2:10,2:15,2:18,2:20,2:23,2:25,2:28
2:30,2:35,2:38,2:40,2:43,2:45,2:48
2:50,2:55,2:58,3:00,3:03,3:05,3:08
3:10,3:15,3:18,3:20,3:23,3:25,3:28
3:30,3:35,3:38,3:40,3:43,3:45,3:48
3:50,3:55,3:58,4:00,4:03,4:05,4:08
4:10,4:15,4:18,4:20,4:23,4:25,4:28
4:30,4:35,4:38,4:40,4:43,4:45,4:48
4:50,4:55,4:58,5:00,5:03,5:05,5:08
5:10,5:15,5:18,5:20,5:23,5:25,5:28
5:30,5:35,5:38,5:40,no pickup,no pickup,no pickup
North Campus Shopping Shuttle (Saturdays Only) Schedule,Tuesday through Friday from 8:40 a.m. - 5:40 p.m.,Bus Schedule
Flickinger Court,Ellicott,Governors,Walmart,Wegmans,Tops,Planet Fitness,Target
no pickup,no pickup,1:17,1:30,1:45,1:50,1:53,1:55
1:30,1:35,1:37,1:50,2:05,2:10,2:13,2:15
no pickup,1:55,1:57,2:10,2:25,2:30,2:33,2:35
2:10,2:15,2:17,2:30,2:45,2:50,2:53,2:55
2:30,2:35,2:37,2:50,3:05,3:10,3:13,3:15
2:50,2:55,2:57,3:10,3:25,3:30,3:33,3:35
3:10,3:15,3:17,3:30,3:45,3:50,3:53,3:55
3:30,3:35,3:37,3:50,4:05,4:10,4:13,4:15
3:50,3:55,3:57,4:10,4:25,4:30,4:33,4:35
4:10,4:15,4:17,4:30,4:45,4:50,4:53,4:55
4:30,4:35,4:37,4:50,5:05,5:10,5:13,5:15
4:50,4:55,4:57,5:10,5:25,5:30,5:33,5:35
5:40,5:45,5:47,6:00,6:15,6:20,6:23,6:25
6:00,6:05,6:07,6:20,6:35,6:40,6:43,6:45
6:20,6:25,6:27,6:40,6:55,7:00,7:03,7:05
6:40,6:45,6:47,7:00,7:15,7:20,7:23,7:25
7:00,7:05,7:07,7:20,7:35,7:40,7:43,7:45
7:20,7:25,7:27,7:40,7:55,8:00,8:03,8:05
7:40,7:45,7:47,8:00,8:15,8:20,8:23,8:25
8:00,8:05,8:07,8:20,8:35,8:40,8:43,8:45
8:20,8:25,8:27,8:40,8:55,9:00,9:03,9:05
8:40,8:45,8:47,9:00,9:15,9:20,9:23,9:25
9:00,9:05,9:07,no pickup,no pickup,no pickup,no pickup,no pickup
9:20,9:25,9:27,no pickup,no pickup,no pickup,no pickup,no pickup
9:40,9:45,9:47,no pickup,no pickup,no pickup,no pickup,no pickup
South Campus Shopping Shuttle Schedule,"Operates Monday Through Friday, 8:30a.m. - 6:00 p.m.",Bus Schedule
Goodyear Hall,Main Circle,Walmart,Wegmans,Tops,Planet Fitness (starts 11/9),Target
2:00,2:05,2:15,2:35,2:40,2:43,2:45
2:30,2:35,2:45,3:05,3:10,3:13,3:15
3:00,3:05,3:15,3:35,3:40,3:43,3:45
3:30,3:35,3:45,4:05,4:10,4:13,4:15
4:00,4:05,4:15,4:35,4:40,4:43,4:45
4:30,4:35,4:45,5:05,5:10,5:13,5:15
5:30,5:35,5:45,6:05,6:10,6:13,6:15
6:00,6:05,6:15,6:35,6:40,6:43,6:45
6:30,6:35,6:45,7:05,7:10,7:13,7:15
7:00,7:05,7:15,7:35,7:40,7:43,7:45
7:30,7:35,7:45,8:05,8:10,8:13,8:15
8:00,8:05,8:15,8:35,8:40,8:43,8:45
8:30,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup
9:00,no pickup,no pickup,no pickup,no pickup,no pickup,no pickup
North Campus Apartment-Shopping Shuttle Schedule - Thursdays Only,Shopping Shuttle Schedules,Bus Schedule
Creekside Community Bldg,South Lake Community Bldg,Flint Community Bldg,Hadley Community Bldg,Walmart,Wegmans,Tops,Planet Fitness,Target
4:00,4:04,4:08,4:11,4:20,4:35,4:40,4:43,4:45
4:20,4:24,4:28,4:31,4:40,4:55,5:00,5:03,5:05
4:40,4:44,4:48,4:51,5:00,5:15,5:20,5:23,5:25
5:00,5:04,5:08,5:11,5:20,5:35,5:40,5:43,5:45
5:20,5:24,5:28,5:31,5:40,5:55,6:00,6:03,6:05
5:40,5:44,5:48,5:51,6:00,6:15,6:20,6:23,6:25
6:00,6:04,6:08,6:11,6:20,6:35,6:40,6:43,6:45
6:20,6:24,6:28,6:31,6:40,6:55,7:00,7:03,7:05
6:40,6:44,6:48,6:51,7:00,7:15,7:20,7:23,7:25
7:00,7:04,7:08,7:11,7:20,7:35,7:40,7:43,7:45
7:20,7:24,7:28,7:31,7:40,7:55,8:00,8:03,8:05
7:40,7:44,7:48,7:51,8:00,8:15,8:20,8:23,8:25
8:00,8:04,8:08,8:11,8:20,8:35,8:40,8:43,8:45
8:20,8:24,8:28,8:31,8:40,8:55,9:00,9:03,9:05
8:40,8:44,8:48,8:51,9:00,9:15,9:20,9:23,9:25
Tops Market Express Schedule,Operates Saturdays 1:15 p.m. - 9:45 p.m.,Bus Schedule
Ellicott,Tops Market
5:00 p.m.,5:15 p.m.
5:30,5:45
6:00,6:15
6:30,6:45
7:00,7:15
7:30,7:45
8:00,8:15
8:30,8:45
Asia Food Market Express Schedule,Operates Saturdays 2:00 p.m. - 9:00 p.m.,Bus Schedule
Ellicott,Asia Food Market
4:00 PM,4:15
4:30,4:45
5:00,5:15
5:30,5:45
6:00,6:15
6:30,6:45
7:00,7:15
7:30,7:45
